Actual,Predictions
1110,1110
250,250
1268,1268
1522,1522
239,239
1478,1478
647,647
590,590
415,415
764,764
923,923
1010,1010
1313,490
333,333
363,363
1032,1032
1066,1066
1248,1248
807,807
1470,1470
484,484
1613,1613
1405,1405
632,596
1300,1300
1338,1338
1130,1130
275,275
545,545
113,102
76,76
1545,1545
803,803
260,260
1526,1526
277,277
1337,1337
685,685
825,825
604,604
1510,416
1168,1168
1602,1602
749,755
1090,990
1215,1215
1074,1074
1358,1358
1244,1244
279,279
256,256
550,550
1156,1156
1025,1025
240,240
989,989
1221,1234
1245,1245
220,220
1162,1162
1087,1087
424,424
1494,1494
1293,1293
366,366
935,339
1587,1294
1204,289
17,17
646,349
1274,1213
1211,1211
650,650
760,760
1042,1042
1573,1573
976,976
1280,1280
666,666
1146,1146
677,677
66,66
97,97
729,729
478,478
434,434
863,863
1235,1235
763,618
593,593
648,648
1044,1044
525,525
355,355
740,741
474,474
1330,1330
1185,1185
1370,1370
1326,1326
456,456
1200,1200
1309,1309
1358,1358
1588,1596
155,155
1563,1563
707,707
420,420
1237,1237
939,939
165,165
1560,1560
1529,1529
1135,1135
604,604
250,250
483,462
1020,1020
131,138
751,751
856,856
839,839
284,622
1246,1246
1134,1134
1254,1254
436,694
1078,1078
279,279
1076,1076
919,919
1169,1169
1080,1080
950,950
1013,1013
1419,1419
445,445
714,714
71,71
1426,1426
277,277
764,764
930,930
1316,1316
1391,1391
280,280
20,20
169,505
132,132
990,990
952,675
658,1494
215,215
237,237
835,835
1012,1012
865,865
881,881
1581,1581
1429,1429
797,797
1174,1174
201,201
698,698
472,472
825,825
550,550
632,632
1017,1017
377,377
1611,1611
1094,697
832,832
693,693
828,828
916,519
276,276
406,406
962,962
740,741
680,1138
206,214
55,55
1284,1284
82,82
1508,1508
802,802
1044,1044
1280,1279
1015,1015
1387,1387
41,41
1243,1243
424,424
572,572
1093,1093
249,872
1151,1150
1513,1513
500,500
970,968
169,169
739,739
1323,1323
1389,1389
770,770
567,567
1491,1491
1020,1020
1050,1050
28,28
737,737
1372,1372
1258,1258
420,420
4,4
934,99
1549,1549
1485,1485
1489,1489
1262,1262
1411,1411
782,782
142,142
909,1295
939,939
373,373
1210,1210
1041,1041
976,976
973,973
1160,1194
1060,1060
1026,1015
18,18
717,717
1517,1517
548,548
700,700
849,849
1062,1062
1170,1170
1281,1281
117,117
1475,1074
526,526
680,680
249,249
370,370
974,974
482,482
517,517
1094,1089
1004,1004
942,942
330,330
1329,1329
616,616
645,645
1392,1392
1032,1032
127,127
513,886
119,119
537,537
674,791
497,497
1544,1544
990,990
1138,1138
1113,1113
930,930
915,915
715,715
530,530
1309,268
1041,1041
423,423
1442,1442
1162,1162
808,808
1270,1270
1298,1298
518,1059
708,6
948,948
210,210
443,443
76,45
1213,1213
24,24
482,482
1382,1382
304,304
510,510
555,555
240,240
697,320
745,745
1231,1231
1350,1350
898,898
898,898
861,861
750,750
622,622
1090,1090
526,526
637,652
1505,1505
679,679
1477,1477
499,818
353,353
1183,1183
528,528
83,83
658,658
1471,1471
209,209
1474,1474
297,297
1295,404
848,848
791,791
327,327
898,898
854,854
155,155
564,538
971,971
1082,875
1069,1069
1072,1538
1092,1092
1324,1324
276,276
89,89
1598,58
557,557
255,255
1137,1137
222,222
658,658
1500,1500
1246,1246
1610,1610
1160,1160
211,211
927,927
1474,1474
1250,1250
857,857
1596,1588
562,562
126,126
1525,894
1320,1320
1327,1373
759,759
143,143
899,899
1366,1366
1317,383
1527,1527
332,332
969,969
470,470
463,463
1169,1169
1138,1138
625,625
195,195
1297,1297
715,715
